"T10d","Notificaciones","ROL, Est.Notif, Tipo Notif, Fecha Trámite, Tipo Part, Nombre, Trámite, Obs.Fallida","No","DOM / causaCivil.php","case_notificaciones",
"T10e","Escritos por Resolver","Doc, Anexo, Fecha Ingreso, Tipo Escrito, Solicitante","Sí","DOM / causaCivil.php","case_escritos + documents (origen='escrito')",
"T11","Anexo solicitud (por folio)","Doc, Fecha, Referencia","Sí","anexoSolicitudCivil.php","case_folio_anexos + documents (origen='anexo_solicitud')","Se extrae de T10b: folios con icono carpeta en col Anexo."
"T12","Piezas Exhorto (solo tipo E)","Folio, Doc, Cuaderno, Anexo, Etapa, Trámite, Desc.Trámite, Fec.Trámite, Foja","Sí","DOM / causaCivil.php","case_piezas_exhorto + documents (origen='pieza_exhorto')","Tab extra que solo existe en causas con libro_tipo='e'."
,,,,,,
════════════════════════════════════════,,,,,,
4. Tabla DOCUMENTS — asociación PDF ↔ contexto,,,,,,
════════════════════════════════════════,,,,,,
Campo,Descripción,,,,,
origen,"Tipo de origen: directo, folio, folio_certificado, anexo_causa, anexo_solicitud, exhorto, remision_directo, remision_movimiento, remision_mov_anexo, escrito, pieza_exhorto",,,,,
tramite_pjud,"Trámite original de PJUD tal cual (Resolución, Escrito, Actuación Receptor, etc.)",,,,,
cuaderno_id,"FK → case_cuadernos (para docs de folios, escritos, piezas exhorto)",,,,,
folio_id,"FK → case_folios (para doc principal y certificado escrito del folio)",,,,,
folio_anexo_id,"FK → case_folio_anexos (para PDFs de anexos de solicitud)",,,,,
anexo_causa_id,"FK → case_anexos_causa (para PDFs de anexos de la causa)",,,,,
exhorto_doc_id,"FK → case_exhorto_docs (para PDFs del detalle de exhorto)",,,,,
remision_id,"FK → case_remisiones (para ebook, certificado, texto directos de la remisión)",,,,,
remision_mov_id,"FK → case_remision_movimientos (para PDFs de movimientos de remisión)",,,,,
remision_mov_anexo_id,"FK → case_remision_mov_anexos (para PDFs de anexos de escritos de apelación)",,,,,
pieza_exhorto_id,"FK → case_piezas_exhorto (para PDFs de piezas de exhorto, solo tipo E)",,,,,
escrito_id,"FK → case_escritos (para PDFs de escritos por resolver)",,,,,
